%YAML:1.0
---
Vocabulary: !!opencv-matrix
   rows: 200
   cols: 128
   dt: f
   data: [ 3.61025658e+01, 2.16410255e+01, 1.10512819e+01,
       9.06999969e+00, 8.39999962e+00, 2.40100002e+01, 7.38300018e+01,
       6.44099960e+01, 3.02500000e+01, 1.21799994e+01, 6.48999977e+00,
       4.19000006e+00, 6.69999981e+00, 2.42899990e+01, 2.33684216e+01,
       2.41684227e+01, 1.78736858e+01, 1.28315792e+01, 1.78736858e+01,
       1.57473688e+01, 1.68105278e+01, 2.27789478e+01, 5.55263176e+01,
       3.17684231e+01, 17., 9.34736919e+00, 8., 9.78947449e+00,
       2.42631588e+01, 5.16105270e+01, 4.15157928e+01, 3.40210533e+01,
       1.95578957e+01, 1.40631580e+01, 1.09052639e+01, 1.51789484e+01,
       2.79052639e+01, 4.47684212e+01, 1.54105272e+01, 2.14842110e+01,
       2.50842113e+01, 2.34000015e+01, 2.64105282e+01, 2.12421055e+01,
       1.68210526e+01, 1.90526333e+01, 3.86421051e+01, 1.91157894e+01,
       1.56210537e+01, 1.57473688e+01, 2.63368435e+01, 2.10315800e+01,
       2.29894753e+01, 3.00000019e+01, 1.13210533e+02, 2.11368427e+01,
       6.41052675e+00, 4.24210548e+00, 4.94736862e+00, 1.44526320e+01,
       4.87368431e+01, 1.02410530e+02, 3.04105282e+01, 1.27473688e+01,
       9., 1.24105272e+01, 2.73578968e+01, 8.06736908e+01,
       8.52736893e+01, 5.49894753e+01, 1.35894747e+01, 1.77368431e+01,
       2.19789486e+01, 2.47157898e+01, 3.42210541e+01, 5.22210541e+01,
       4.14526329e+01, 1.99473686e+01, 4.42315826e+01, 1.38105268e+01,
       1.13052635e+01, 1.96842117e+01, 3.06210537e+01, 2.49684219e+01,
       2.63473701e+01, 3.80736847e+01, 1.25757896e+02, 4.44000015e+01,
       5.89473724e+00, 4.24210548e+00, 4.56842136e+00, 7.51578999e+00,
       1.81684227e+01, 8.18631592e+01, 6.51368484e+01, 2.43368435e+01,
       1.07263165e+01, 9.90526390e+00, 2.99157906e+01, 7.40210571e+01,
       5.22526321e+01, 3.32842102e+01, 6.75789499e+00, 5.77894783e+00,
       5.94736862e+00, 1.35578957e+01, 4.21263161e+01, 8.93789520e+01,
       6.00105286e+01, 1.41157904e+01, 4.33789482e+01, 1.12842112e+01,
       4.94736862e+00, 9.61052704e+00, 1.43368425e+01, 1.86842117e+01,
       3.31894760e+01, 6.03789482e+01, 9.66526337e+01, 1.86736851e+01,
       3.88421059e+00, 2.08421063e+00, 3.51578951e+00, 1.00105267e+01,
       2.94421062e+01, 9.94421082e+01, 4.66947403e+01, 2.23684216e+01,
       1.36947374e+01, 1.36000004e+01, 1.69263172e+01, 2.54947376e+01,
       2.73894749e+01, 4.14947395e+01, 7.89473724e+00, 8.29473686e+00,
       8.32631588e+00, 2.48947372e+01, 4.14736862e+01, 4.41473694e+01,
       2.65578957e+01, 1.06526318e+01, 3.66276588e+01, 1.54255314e+01,
       1.02978716e+01, 1.05000000e+01, 11., 1.57340422e+01,
       3.10106373e+01, 41., 2.37340412e+01, 9.44680786e+00,
       9.58510590e+00, 1.51702127e+01, 2.66702118e+01, 4.41063805e+01,
       4.75000000e+01, 3.91382980e+01, 2.16702118e+01, 1.13617020e+01,
       7.10638285e+00, 7.05319118e+00, 2.57765942e+01, 6.75531921e+01,
       5.47127647e+01, 3.32340431e+01, 1.09787235e+01, 1.53085098e+01,
       9.54255295e+00, 8.85106373e+00, 3.25425529e+01, 6.85319138e+01,
       3.04468079e+01, 1.05957441e+01, 7.17446823e+01, 3.00957432e+01,
       1.02021275e+01, 8.51063824e+00, 1.78617020e+01, 1.35212765e+01,
       2.33829784e+01, 5.04893608e+01, 3.84893608e+01, 2.38297863e+01,
       2.52021275e+01, 4.98510628e+01, 7.55531921e+01, 3.61489334e+01,
       1.85106373e+01, 2.25106373e+01, 1.08819145e+02, 4.16489334e+01,
       1.68617020e+01, 1.33723402e+01, 2.32446804e+01, 4.49042549e+01,
       2.98723392e+01, 3.81170197e+01, 1.66914883e+01, 6.72340393e+00,
       2.96808505e+00, 5.14893579e+00, 6.11382942e+01, 1.07085106e+02,
       3.95744667e+01, 1.27659569e+01, 8.09574432e+01, 3.38510628e+01,
       1.05319147e+01, 9.22340393e+00, 23., 14., 1.29361696e+01,
       3.72978706e+01, 4.65531883e+01, 1.36382971e+01, 6.95744658e+00,
       2.38191490e+01, 9.14468079e+01, 6.53404236e+01, 1.82340412e+01,
       2.09148922e+01, 1.21872337e+02, 3.01382961e+01, 5.04255295e+00,
       6.62765932e+00, 2.27127647e+01, 2.42765942e+01, 1.30106382e+01,
       4.53510628e+01, 3.61595726e+01, 1.19787226e+01, 7.10638285e+00,
       1.44255314e+01, 6.65319138e+01, 7.42978668e+01, 2.07446804e+01,
       1.33936167e+01, 6.25212746e+01, 3.05425529e+01, 1.18297873e+01,
       1.18829784e+01, 1.60638294e+01, 1.24680843e+01, 1.14468079e+01,
       2.61595745e+01, 4.30319138e+01, 1.80957432e+01, 7.87234020e+00,
       2.02021275e+01, 5.80744667e+01, 3.57446785e+01, 1.87659569e+01,
       2.28723392e+01, 8.57021255e+01, 2.96595726e+01, 7.35106373e+00,
       8.89361668e+00, 2.21489353e+01, 1.92340412e+01, 1.67446804e+01,
       3.74468079e+01, 3.32340431e+01, 2.15638294e+01, 1.27446804e+01,
       1.90106373e+01, 4.17446785e+01, 2.42340412e+01, 1.09893618e+01,
       1.35957441e+01, 1.36666670e+01, 1.14504509e+01, 1.62252254e+01,
       2.01801815e+01, 2.27657661e+01, 1.66216221e+01, 2.17387390e+01,
       1.98468475e+01, 2.14504509e+01, 1.35495501e+01, 1.47117119e+01,
       1.50990992e+01, 1.30450449e+01, 2.62252254e+01, 4.90090103e+01,
       4.16936951e+01, 1.88738747e+01, 1.58288288e+01, 1.54954958e+01,
       1.40720720e+01, 1.86756763e+01, 4.21441460e+01, 4.70630646e+01,
       2.60360374e+01, 3.04234238e+01, 1.93873882e+01, 1.47117119e+01,
       1.09819822e+01, 1.22072077e+01, 1.69639645e+01, 2.23783798e+01,
       2.58828831e+01, 3.96756783e+01, 1.92882881e+01, 1.60720730e+01,
       2.03783798e+01, 2.57657661e+01, 1.81801815e+01, 1.44504509e+01,
       2.13603611e+01, 1.16882889e+02, 2.10810814e+01, 6.25225258e+00,
       7.27027035e+00, 1.18558559e+01, 3.50900917e+01, 7.50270309e+01,
       1.04846848e+02, 1.81441441e+01, 6.84684706e+00, 5.74774790e+00,
       2.10180187e+01, 9.47567596e+01, 1.14657661e+02, 8.31441498e+01,
       3.65225220e+01, 3.74144135e+01, 2.02162170e+01, 1.30450449e+01,
       1.19099102e+01, 2.52432442e+01, 2.81531544e+01, 3.02522526e+01,
       3.76486511e+01, 4.89909935e+01, 1.79189186e+01, 1.07117119e+01,
       1.61261272e+01, 2.56666679e+01, 2.58918934e+01, 2.18468475e+01,
       2.31621628e+01, 1.23315315e+02, 8.73153152e+01, 4.03873901e+01,
       3.07027035e+01, 1.52882891e+01, 1.05045052e+01, 1.09909916e+01,
       3.65765762e+01, 2.48648663e+01, 2.85855865e+01, 4.88648643e+01,
       1.07315315e+02, 1.09747749e+02, 3.58648643e+01, 1.03063068e+01,
       1.04414415e+01, 4.56396408e+01, 3.02522526e+01, 1.94234238e+01,
       2.30991001e+01, 3.03423424e+01, 1.59909916e+01, 2.10991001e+01,
       3.68918915e+01, 2.42702713e+01, 1.67657661e+01, 1.01711712e+01,
       1.21891899e+01, 2.22792797e+01, 2.63783798e+01, 2.25315323e+01,
       2.19549561e+01, 4.54144173e+01, 4.24864883e+01, 3.08918934e+01,
       2.41891899e+01, 1.71441441e+01, 1.61261272e+01, 1.94234238e+01,
       2.98108120e+01, 1.82882881e+01, 1.67207203e+01, 3.28648643e+01,
       5.01261292e+01, 3.73603630e+01, 2.42432442e+01, 2.93063068e+01,
       2.69909916e+01, 3.78468475e+01, 1.95945950e+01, 1.31441441e+01,
       1.32882891e+01, 1.02432432e+01, 1.50090094e+01, 3.50090103e+01,
       47., 1.06756763e+01, 1.32837839e+01, 1.98378391e+01,
       3.37297287e+01, 2.98108120e+01, 2.61081085e+01, 1.91486492e+01,
       1.40540543e+01, 2.63918934e+01, 2.32027035e+01, 2.30675678e+01,
       2.60270271e+01, 2.33378391e+01, 2.36756763e+01, 2.10540543e+01,
       2.37837849e+01, 2.33648663e+01, 2.54189186e+01, 2.51486492e+01,
       2.26891899e+01, 2.27432442e+01, 2.97297306e+01, 2.84054070e+01,
       2.30810814e+01, 3.05675678e+01, 3.55000000e+01, 2.60810814e+01,
       1.24864864e+01, 9.09459496e+00, 2.14864864e+01, 2.60675678e+01,
       1.81081085e+01, 1.26891899e+01, 1.47162170e+01, 2.10675678e+01,
       3.72027054e+01, 4.16081085e+01, 3.72972984e+01, 2.10270271e+01,
       1.44594603e+01, 3.27972984e+01, 3.04594593e+01, 3.83648643e+01,
       5.63648643e+01, 3.97837830e+01, 2.33513527e+01, 1.14459467e+01,
       1.28108110e+01, 1.06797302e+02, 3.51486511e+01, 1.95405407e+01,
       1.45270271e+01, 1.10135136e+01, 2.41486492e+01, 5.18513527e+01,
       7.29054108e+01, 2.72702713e+01, 1.45405407e+01, 5.51351357e+00,
       5.01351357e+00, 1.29324331e+01, 7.42567596e+01, 9.04189224e+01,
       4.56216240e+01, 7.36486483e+00, 1.04594593e+01, 1.62702713e+01,
       3.08108120e+01, 4.99189186e+01, 6.28648682e+01, 2.61216221e+01,
       9.56756783e+00, 4.00810814e+01, 1.61621628e+01, 1.47297297e+01,
       3.48648643e+01, 4.93918915e+01, 5.09459457e+01, 1.99054050e+01,
       1.44594603e+01, 1.22472977e+02, 8.73783798e+01, 1.08513517e+01,
       4.50000000e+00, 6.25675678e+00, 1.04189196e+01, 1.63243256e+01,
       4.95000000e+01, 5.66216240e+01, 5.69729729e+01, 2.29054050e+01,
       1.13108110e+01, 2.33108120e+01, 5.50675697e+01, 4.56351357e+01,
       2.79054070e+01, 5.71621656e+00, 5.10810804e+00, 9.,
       1.76081085e+01, 4.88783798e+01, 7.45675659e+01, 3.84594612e+01,
       1.17162161e+01, 14., 1.50270271e+01, 8.24324322e+00,
       1.27837839e+01, 4.37702713e+01, 7.24594650e+01, 3.39729729e+01,
       1.36081085e+01, 7.04189224e+01, 8.45945969e+01, 1.72297306e+01,
       7.72973013e+00, 1.09054060e+01, 1.79189186e+01, 1.73648643e+01,
       2.15810814e+01, 5.54324341e+01, 8.58648682e+01, 4.18378372e+01,
       1.18243246e+01, 9.70270252e+00, 9.21621609e+00, 7.68918943e+00,
       1.62972984e+01, 1.97894745e+01, 3.15684223e+01, 3.49052658e+01,
       3.13473701e+01, 1.93263168e+01, 1.40105267e+01, 1.55789480e+01,
       1.51894741e+01, 4.21789474e+01, 4.35578957e+01, 3.07473698e+01,
       1.67052631e+01, 1.71263161e+01, 2.43894749e+01, 2.71789494e+01,
       2.79684219e+01, 2.74210529e+01, 2.42526321e+01, 1.62421055e+01,
       1.04315796e+01, 2.12315807e+01, 5.26736870e+01, 5.15157928e+01,
       2.80631599e+01, 1.61789474e+01, 1.98631592e+01, 1.63789482e+01,
       9.42105293e+00, 1.86315804e+01, 5.31894760e+01, 4.50631599e+01,
       1.76947384e+01, 1.87052631e+01, 3.04105282e+01, 2.46736851e+01,
       2.08105278e+01, 1.79473686e+01, 2.85157909e+01, 3.97684212e+01,
       2.94631596e+01, 4.63684235e+01, 6.86315842e+01, 5.04000015e+01,
       1.89052639e+01, 1.84421062e+01, 3.00631599e+01, 2.99789486e+01,
       1.98526325e+01, 1.15463165e+02, 6.92421112e+01, 2.42421055e+01,
       6.30526352e+00, 7.65263176e+00, 3.08842125e+01, 3.77789497e+01,
       4.77684250e+01, 2.55894756e+01, 9.08421135e+00, 5.05263186e+00,
       6.68421078e+00, 2.70526333e+01, 8.11684265e+01, 7.65368423e+01,
       3.36421051e+01, 1.66315804e+01, 1.03157902e+01, 6.29473734e+00,
       7.40000010e+00, 1.27894745e+01, 4.75578957e+01, 8.30526352e+01,
       4.87578964e+01, 2.49052639e+01, 1.08105268e+01, 9.05263233e+00,
       7.27368450e+00, 2.51263161e+01, 8.51263199e+01, 9.66210556e+01,
       4.07789497e+01, 1.17663162e+02, 6.12631607e+01, 1.46421061e+01,
       5.25263166e+00, 7.54736853e+00, 2.10526333e+01, 3.65789490e+01,
       5.97157936e+01, 4.67473717e+01, 4.50842133e+01, 2.60842113e+01,
       1.78736858e+01, 2.53473701e+01, 3.49578972e+01, 3.20421066e+01,
       2.27052650e+01, 2.10736847e+01, 1.67263165e+01, 1.36210527e+01,
       1.29894743e+01, 1.79157906e+01, 3.18315811e+01, 4.15052643e+01,
       2.65368423e+01, 1.62947369e+01, 1.81052647e+01, 1.79789486e+01,
       2.10421066e+01, 3.64947395e+01, 5.05052643e+01, 4.44210548e+01,
       1.92315788e+01, 4.42842140e+01, 4.24842110e+01, 2.02210541e+01,
       1.38736849e+01, 2.26736851e+01, 2.94842110e+01, 3.10105286e+01,
       2.92631588e+01, 4.19368439e+01, 4.90526352e+01, 2.60736847e+01,
       1.41368427e+01, 1.38105268e+01, 1.20631580e+01, 1.22736845e+01,
       1.95263157e+01, 7.25000000e+00, 7.27500010e+00, 7.72499990e+00,
       1.70874996e+01, 5.40125008e+01, 6.22625008e+01, 2.04250011e+01,
       9.18750000e+00, 3.46625023e+01, 3.72999992e+01, 2.09500008e+01,
       1.97124996e+01, 4.93624992e+01, 4.71875000e+01, 1.01999998e+01,
       1.05875006e+01, 4.64375000e+01, 4.81749992e+01, 2.23000011e+01,
       1.36250000e+01, 2.09624996e+01, 3.25750008e+01, 2.27875004e+01,
       2.49875011e+01, 1.85249996e+01, 3.73125000e+01, 2.61000004e+01,
       1.87375011e+01, 2.71125011e+01, 3.65625000e+01, 1.53249998e+01,
       7.98750019e+00, 9.78750038e+00, 8.47500038e+00, 8.66250038e+00,
       2.07375011e+01, 6.25125008e+01, 6.53625031e+01, 1.82500000e+01,
       9.78750038e+00, 3.86250000e+01, 2.16375008e+01, 9.91250038e+00,
       1.97124996e+01, 9.61875000e+01, 8.78000031e+01, 1.28500004e+01,
       8.71250057e+00, 1.16937500e+02, 3.97875023e+01, 8.68750000e+00,
       5.32500029e+00, 1.75249996e+01, 3.99750023e+01, 3.01875000e+01,
       5.16500015e+01, 2.27500000e+01, 1.34625006e+01, 6.76250029e+00,
       8.23750019e+00, 5.29000015e+01, 9.68250046e+01, 3.60750008e+01,
       1.60375004e+01, 1.32750006e+01, 2.39624996e+01, 2.38750000e+01,
       2.59250011e+01, 4.12125015e+01, 3.81875000e+01, 1.33625002e+01,
       9.06250000e+00, 2.53999996e+01, 1.15000000e+01, 8.51249981e+00,
       2.23625011e+01, 9.02500000e+01, 9.25000000e+01, 2.16875000e+01,
       1.36875000e+01, 1.21562500e+02, 6.48000031e+01, 8.23750019e+00,
       5.83750010e+00, 1.99500008e+01, 3.05375004e+01, 1.57875004e+01,
       4.10375023e+01, 3.38500023e+01, 3.03625011e+01, 1.03375006e+01,
       1.37250004e+01, 6.94124985e+01, 7.92625046e+01, 1.53625002e+01,
       1.15250006e+01, 1.19750004e+01, 25., 2.33750000e+01,
       1.88999996e+01, 2.00625000e+01, 2.29875011e+01, 1.15875006e+01,
       8.80000019e+00, 1.34750004e+01, 2.37875004e+01, 1.98999996e+01,
       2.73750000e+01, 6.06875000e+01, 4.23375015e+01, 1.21875000e+01,
       6.01250029e+00, 5.67500000e+01, 7.92874985e+01, 2.08625011e+01,
       1.66875000e+01, 3.20375023e+01, 2.53374996e+01, 8.42500019e+00,
       1.16875000e+01, 3.57625008e+01, 5.98750000e+01, 2.63125000e+01,
       2.10625000e+01, 2.90874996e+01, 1.72375011e+01, 4.47499990e+00,
       7.75000000e+00, 8.97029686e+00, 7.59405947e+00, 9.13861370e+00,
       1.43564358e+01, 5.75049515e+01, 2.50495052e+01, 8.21782207e+00,
       7.94059372e+00, 7.14752426e+01, 2.98415833e+01, 1.17524748e+01,
       9.21782207e+00, 1.73960400e+01, 1.14356432e+01, 8.44554424e+00,
       2.00792084e+01, 1.21663361e+02, 3.27623749e+01, 5.65346527e+00,
       3., 4.54455423e+00, 7.80198002e+00, 1.13069305e+01,
       4.49108887e+01, 3.10198021e+01, 1.25445547e+01, 9.07920742e+00,
       8.36633682e+00, 1.41188116e+01, 2.31980190e+01, 2.40495052e+01,
       2.38118801e+01, 9.25742531e+00, 5.41584158e+00, 5.24752474e+00,
       1.88811874e+01, 8.75445557e+01, 4.71980209e+01, 1.09504948e+01,
       6.23762369e+00, 8.97029724e+01, 3.01287117e+01, 1.51980200e+01,
       1.50594053e+01, 2.48613853e+01, 1.65247517e+01, 8.92079163e+00,
       1.68415833e+01, 1.42089111e+02, 4.59900970e+01, 6.24752474e+00,
       2.98019791e+00, 3.77227712e+00, 6.18811893e+00, 8.35643578e+00,
       4.35445557e+01, 4.77128716e+01, 1.41188116e+01, 6.88118792e+00,
       8.99009895e+00, 1.79009895e+01, 2.78811874e+01, 2.41782169e+01,
       2.85049496e+01, 4.96039581e+00, 3.24752474e+00, 5.56435633e+00,
       1.62673264e+01, 1.10158417e+02, 7.38019791e+01, 1.25346537e+01,
       4.09900999e+00, 8.55346527e+01, 17., 1.03168316e+01,
       1.12475243e+01, 2.81485138e+01, 2.27821770e+01, 1.73564358e+01,
       2.82079201e+01, 1.41019806e+02, 4.91188126e+01, 8.00990105e+00,
       3.29702973e+00, 2.58415842e+00, 3.67326736e+00, 8.68316841e+00,
       4.97920799e+01, 5.02970276e+01, 2.66237621e+01, 1.95742569e+01,
       1.61188126e+01, 1.72079201e+01, 1.56039600e+01, 1.50495043e+01,
       2.08316822e+01, 5.23762369e+00, 6.00990105e+00, 6.73267317e+00,
       1.97623768e+01, 1.07495049e+02, 5.74554443e+01, 8.36633682e+00,
       3.19801974e+00, 5.98910866e+01, 2.46930695e+01, 8.99009895e+00,
       1.01980200e+01, 3.48910904e+01, 2.56138611e+01, 1.12871284e+01,
       1.67425747e+01, 1.30217819e+02, 6.55841599e+01, 1.00693064e+01,
       4.35643578e+00, 4.24752474e+00, 4.13861370e+00, 5.51485157e+00,
       2.86039600e+01, 4.52475243e+01, 2.97722759e+01, 1.97227726e+01,
       1.43762379e+01, 1.64158421e+01, 9.76237583e+00, 1.00099010e+01,
       1.46039600e+01, 2.23661976e+01, 7.33943634e+01, 6.34647865e+01,
       1.43098593e+01, 5.60563374e+00, 4.91549301e+00, 5.66197157e+00,
       5.73239422e+00, 5.78450699e+01, 1.22295769e+02, 5.41126747e+01,
       6.69014072e+00, 3.33802819e+00, 5.39436626e+00, 6.14084482e+00,
       1.06760559e+01, 4.82112656e+01, 6.36619720e+01, 1.96619720e+01,
       9.09859180e+00, 1.24366198e+01, 1.45352106e+01, 1.09436617e+01,
       1.33521128e+01, 1.97887325e+01, 1.26619720e+01, 9.69014072e+00,
       1.07605629e+01, 1.74225349e+01, 1.57746477e+01, 1.22394361e+01,
       1.58591547e+01, 2.78732395e+01, 4.75352097e+01, 4.01549301e+01,
       2.04647884e+01, 1.68873234e+01, 1.03521128e+01, 8.60563374e+00,
       9.95774651e+00, 9.34506989e+01, 1.18661972e+02, 4.34084511e+01,
       9.50704193e+00, 3.43661976e+00, 3.29577470e+00, 4.45070410e+00,
       1.26478872e+01, 1.22281685e+02, 9.35774612e+01, 2.19014072e+01,
       7.16901398e+00, 5.01408434e+00, 6.33802795e+00, 8.07042217e+00,
       1.88169003e+01, 2.78873234e+01, 1.96619720e+01, 1.96901398e+01,
       1.46197176e+01, 1.73098583e+01, 1.74647884e+01, 1.45211267e+01,
       1.58732395e+01, 3.12816887e+01, 1.85915489e+01, 1.49718304e+01,
       1.29436617e+01, 2.13098583e+01, 2.23380280e+01, 1.78309860e+01,
       1.34788733e+01, 1.24690140e+02, 3.17042255e+01, 1.19295769e+01,
       1.07183094e+01, 7.54929543e+00, 7.32394361e+00, 9.32394314e+00,
       3.52816887e+01, 1.32521118e+02, 3.37464790e+01, 8.64788723e+00,
       9.09859180e+00, 9.52112675e+00, 3.35211253e+00, 4.11267614e+00,
       4.34084511e+01, 3.09859142e+01, 1.90985909e+01, 2.45211258e+01,
       2.44366188e+01, 2.61549282e+01, 8.81690121e+00, 6.73239422e+00,
       1.35352106e+01, 2.24084511e+01, 1.05492954e+01, 5.42253494e+00,
       7.42253494e+00, 1.85070419e+01, 30., 2.88873234e+01,
       1.64366188e+01, 1.06183098e+02, 1.65492954e+01, 2.73239422e+00,
       3.81690145e+00, 5.01408434e+00, 1.02816896e+01, 2.40422535e+01,
       6.45915451e+01, 1.08464790e+02, 2.29014072e+01, 4.95774651e+00,
       8.19718266e+00, 1.45211267e+01, 4.64788723e+00, 6.30985928e+00,
       5.40985909e+01, 1.88309860e+01, 1.78028164e+01, 1.29436617e+01,
       1.56760559e+01, 3.28169022e+01, 8.91549301e+00, 5.70422506e+00,
       11., 1.06511631e+01, 1.06162786e+01, 1.95000000e+01,
       5.07325592e+01, 6.21744194e+01, 2.15930233e+01, 8.51162815e+00,
       7.89534903e+00, 7.22790680e+01, 1.82558136e+01, 1.95581398e+01,
       3.62906990e+01, 2.72093029e+01, 6.55813932e+00, 9.13953495e+00,
       6.07674408e+01, 8.92441864e+01, 2.02093029e+01, 9.83720970e+00,
       7.98837185e+00, 3.24418592e+00, 5.08139515e+00, 2.23023262e+01,
       9.06046524e+01, 3.50813942e+01, 1.82441864e+01, 9.01162815e+00,
       7.20930243e+00, 1.01511631e+01, 1.58023252e+01, 2.95116272e+01,
       4.72558136e+01, 2.20581398e+01, 1.17906981e+01, 2.21046505e+01,
       6.81046524e+01, 7.14534912e+01, 2.06976738e+01, 8.32558155e+00,
       1.00465117e+01, 1.20255814e+02, 2.58604641e+01, 7.88372087e+00,
       1.78255806e+01, 1.67790699e+01, 5.32558155e+00, 1.43720932e+01,
       9.20348816e+01, 8.50232544e+01, 3.08139534e+01, 1.49651165e+01,
       1.10232553e+01, 7., 9.63953495e+00, 2.88488369e+01,
       8.54069748e+01, 4.01046524e+01, 3.59302330e+01, 1.93953495e+01,
       1.53604650e+01, 1.20813951e+01, 1.03255816e+01, 1.31744184e+01,
       2.77906971e+01, 2.44069767e+01, 8.48837185e+00, 1.14302320e+01,
       4.05348854e+01, 5.55232544e+01, 3.97558136e+01, 2.95348835e+01,
       2.08604641e+01, 1.19755814e+02, 8.82790680e+01, 1.81860466e+01,
       8.60465145e+00, 1.19186049e+01, 1.21976748e+01, 1.45348835e+01,
       3.38488388e+01, 4.83837204e+01, 1.00848839e+02, 6.27558136e+01,
       2.33953495e+01, 8.60465145e+00, 6.51162767e+00, 7.46511602e+00,
       1.10465117e+01, 2.86046505e+01, 6.25116272e+01, 4.45465126e+01,
       2.55116272e+01, 1.37209301e+01, 5.29069757e+00, 6.38372087e+00,
       1.17093019e+01, 1.87441864e+01, 8.04651165e+00, 7.15116262e+00,
       1.54418602e+01, 3.16744194e+01, 3.47093010e+01, 2.62674427e+01,
       2.46162796e+01, 3.66860466e+01, 3.65930214e+01, 1.26627903e+01,
       1.17558136e+01, 2.15465107e+01, 3.02441864e+01, 2.26627903e+01,
       2.51860466e+01, 3.22906990e+01, 7.33604660e+01, 4.08139534e+01,
       1.36744184e+01, 9.10465145e+00, 1.14069767e+01, 1.07906981e+01,
       1.14767437e+01, 2.69651165e+01, 5.22906990e+01, 4.21511612e+01,
       1.92906971e+01, 6.25581408e+00, 4.16279078e+00, 6.15116262e+00,
       1.15465117e+01, 2.87261906e+01, 2.14523811e+01, 1.61666660e+01,
       2.02619057e+01, 1.79642868e+01, 1.87619057e+01, 2.56309528e+01,
       2.85119057e+01, 5.07500000e+01, 3.70714302e+01, 3.26904755e+01,
       1.94880962e+01, 1.10476189e+01, 1.41428576e+01, 1.90714283e+01,
       3.68809547e+01, 3.00952377e+01, 3.97023811e+01, 3.93809547e+01,
       2.35833340e+01, 1.62976189e+01, 1.74642868e+01, 1.79523811e+01,
       2.60833340e+01, 1.94761906e+01, 2.10238094e+01, 2.17142868e+01,
       2.17142868e+01, 1.95000000e+01, 1.85119057e+01, 1.75357151e+01,
       2.03214283e+01, 2.70238094e+01, 1.88928566e+01, 1.70238094e+01,
       2.90357151e+01, 3.59523811e+01, 2.61666679e+01, 2.79166679e+01,
       3.25238113e+01, 2.56190472e+01, 4.29642868e+01, 8.38690491e+01,
       8.68690491e+01, 6.13571434e+01, 1.67142868e+01, 9.91666698e+00,
       1.37738094e+01, 1.03261909e+02, 95., 7.59166718e+01,
       2.79761906e+01, 9.34523869e+00, 6.54761934e+00, 6.07142878e+00,
       2.11785717e+01, 3.94166679e+01, 2.65833340e+01, 2.36547623e+01,
       3.03214283e+01, 2.45595245e+01, 1.85595245e+01, 1.64166660e+01,
       2.22738094e+01, 1.86309528e+01, 1.61190472e+01, 1.51666670e+01,
       3.55238113e+01, 5.64642868e+01, 4.00357132e+01, 2.20714283e+01,
       2.41547623e+01, 2.80119057e+01, 1.25833340e+01, 1.67976189e+01,
       6.51190491e+01, 1.02297623e+02, 5.29880943e+01, 1.88333340e+01,
       2.03333340e+01, 1.15988098e+02, 6.81785736e+01, 4.05833359e+01,
       2.40595245e+01, 1.34523811e+01, 9.30952358e+00, 1.16071434e+01,
       4.52738113e+01, 4.10238113e+01, 4.93095245e+01, 6.22500000e+01,
       4.52619057e+01, 2.08452377e+01, 1.01309528e+01, 8.80952358e+00,
       1.37261906e+01, 1.30476189e+01, 1.56428576e+01, 1.84523811e+01,
       3.94166679e+01, 5.57738113e+01, 3.19880962e+01, 1.23095236e+01,
       8.76190472e+00, 1.53690481e+01, 1.15000000e+01, 1.66309528e+01,
       5.17857170e+01, 7.49404755e+01, 3.84047623e+01, 21.,
       1.70833340e+01, 3.69523811e+01, 5.06309547e+01, 5.00833359e+01,
       3.54404755e+01, 2.56547623e+01, 1.58928576e+01, 2.02500000e+01,
       2.45000000e+01, 3.19285717e+01, 5.49285736e+01, 5.63214302e+01,
       2.66547623e+01, 1.36428576e+01, 8.10714340e+00, 1.15357141e+01,
       1.98095245e+01, 1.61975307e+01, 3.23209877e+01, 5.21358032e+01,
       2.94320984e+01, 1.33703709e+01, 1.06049385e+01, 1.19135799e+01,
       1.21728392e+01, 1.48395061e+01, 3.67037048e+01, 7.53580246e+01,
       5.61111107e+01, 2.35061722e+01, 1.29259262e+01, 9.11111164e+00,
       9.22222233e+00, 3.03950615e+01, 5.54074097e+01, 6.44444427e+01,
       3.50246925e+01, 1.61234570e+01, 8.18518543e+00, 1.17407408e+01,
       2.27777786e+01, 1.81481476e+01, 2.86666660e+01, 3.37654305e+01,
       2.84074078e+01, 1.74814816e+01, 1.58024693e+01, 1.50987654e+01,
       1.84938278e+01, 1.35432100e+01, 2.98395061e+01, 4.85185204e+01,
       3.90987663e+01, 2.77777786e+01, 2.46172848e+01, 2.31728401e+01,
       1.44320993e+01, 2.26296291e+01, 3.59876556e+01, 6.99382706e+01,
       8.32962952e+01, 5.37530861e+01, 3.23086433e+01, 1.67777786e+01,
       1.01604939e+01, 1.10456795e+02, 7.25308685e+01, 4.42222214e+01,
       2.46419754e+01, 1.16666670e+01, 9.40740776e+00, 1.20740738e+01,
       3.76419754e+01, 3.56666679e+01, 2.39876537e+01, 2.38765430e+01,
       3.11234570e+01, 3.66172829e+01, 33., 1.94197540e+01,
       1.78271599e+01, 2.56049385e+01, 2.08271599e+01, 2.73456783e+01,
       2.12345676e+01, 2.18518524e+01, 3.45061722e+01, 4.82222214e+01,
       3.72222214e+01, 1.89753094e+01, 1.12962961e+01, 2.17530861e+01,
       2.83703709e+01, 4.77901230e+01, 9.31851883e+01, 8.34691391e+01,
